XML description file: test.xml
Reading XML file...
climate file = C:\Users\giupe250\Documents\GitHub\GHCitySim\simulation\geneva_che.cli 
readClimate: C:\Users\giupe250\Documents\GitHub\GHCitySim\simulation\geneva_che.cli 
Climate file opening
G_Dh and G_Bn provided.
reading of the data
No .cli2 weather file.
No .cli3 weather file.
Location: GENEVA_CHE	(Latitude: 46.25 N, Longitude: 6.13 E, Altitude: 416 m, Meridian: 1 h)
sprng seed: 26041978
begin day: 1	end day: 365
Added day profile with name empty day profile
Added year profile with name empty year profile
Added day profile with name empty day profile
Added year profile with name empty year profile
Loading Far Field Obstruction profile: 5 loaded.
Loading composite(s):
Walltype 0, Uvalue = 5.50459
Walltype 149, Uvalue = 0.20378
Walltype 165, Uvalue = 0.193939
Walltype 166, Uvalue = 0.464951
Walltype 167, Uvalue = 0.153866
Walltype 168, Uvalue = 0.303086
Walltype 169, Uvalue = 0.193939
Walltype 170, Uvalue = 0.119578
Walltype 171, Uvalue = 0.354229
Walltype 172, Uvalue = 1.19692
Walltype 173, Uvalue = 0.270519
Walltype 174, Uvalue = 0.956378
Walltype 175, Uvalue = 0.663327
Walltype 176, Uvalue = 0.520483
Walltype 177, Uvalue = 0.354229
Walltype 178, Uvalue = 0.365361
Walltype 179, Uvalue = 0.924056
Walltype 180, Uvalue = 0.542534
Walltype 181, Uvalue = 0.309632
Walltype 182, Uvalue = 0.465237
Walltype 183, Uvalue = 0.276112
Walltype 184, Uvalue = 0.404268
Walltype 185, Uvalue = 0.197654
Walltype 186, Uvalue = 0.365361
Walltype 187, Uvalue = 2.29388
Walltype 188, Uvalue = 2.29388
Walltype 189, Uvalue = 0.846311
Walltype 190, Uvalue = 0.691039
Walltype 191, Uvalue = 0.585249
Walltype 192, Uvalue = 0.507077
Walltype 193, Uvalue = 0.846311
Walltype 194, Uvalue = 0.451124
Walltype 195, Uvalue = 0.691039
Walltype 196, Uvalue = 0.293941
Walltype 197, Uvalue = 0.585249
Walltype 198, Uvalue = 0.846311
Walltype 199, Uvalue = 0.691039
Walltype 200, Uvalue = 0.585249
Walltype 201, Uvalue = 0.507077
Walltype 202, Uvalue = 0.451124
Walltype 203, Uvalue = 0.400684
Walltype 204, Uvalue = 0.293941
Walltype 205, Uvalue = 0.523844
Walltype 206, Uvalue = 0.635403
Walltype 207, Uvalue = 0.473517
Walltype 208, Uvalue = 0.389465
Walltype 209, Uvalue = 0.322065
Walltype 210, Uvalue = 2.98255
Walltype 211, Uvalue = 0.696597
Walltype 212, Uvalue = 0.696597
Walltype 213, Uvalue = 0.473517
Walltype 214, Uvalue = 0.361399
Walltype 215, Uvalue = 0.473517
Walltype 216, Uvalue = 0.696597
Walltype 217, Uvalue = 0.361399
Walltype 218, Uvalue = 0.23762
Walltype 219, Uvalue = 0.209422
Walltype 220, Uvalue = 2.98255
Walltype 221, Uvalue = 0.501486
Walltype 222, Uvalue = 0.501486
Walltype 223, Uvalue = 0.361399
Walltype 224, Uvalue = 0.288313
Walltype 225, Uvalue = 0.20378
Walltype 241, Uvalue = 4.45616
Walltype 242, Uvalue = 0.434417
Walltype 243, Uvalue = 0.386038
Walltype 244, Uvalue = 0.266623
Walltype 245, Uvalue = 0.422289
Walltype 246, Uvalue = 0.278467
Walltype 247, Uvalue = 0.594128
Walltype 248, Uvalue = 0.338011
Walltype 249, Uvalue = 0.343996
Walltype 250, Uvalue = 0.373999
Walltype 251, Uvalue = 0.303072
Walltype 252, Uvalue = 0.291558
Walltype 253, Uvalue = 0.25705
Walltype 254, Uvalue = 0.280049
Walltype 255, Uvalue = 0.231218
Walltype 256, Uvalue = 0.176747
Walltype 257, Uvalue = 0.424988
Walltype 258, Uvalue = 0.378574
Walltype 259, Uvalue = 0.263041
Walltype 260, Uvalue = 0.413374
Walltype 261, Uvalue = 0.274562
Walltype 262, Uvalue = 0.57663
Walltype 263, Uvalue = 0.506489
Walltype 264, Uvalue = 0.332275
Walltype 265, Uvalue = 0.338056
Walltype 266, Uvalue = 0.366989
Walltype 267, Uvalue = 0.298453
Walltype 268, Uvalue = 0.28728
Walltype 269, Uvalue = 0.28728
Walltype 270, Uvalue = 0.253719
Walltype 271, Uvalue = 0.2761
Walltype 272, Uvalue = 0.22852
Walltype 273, Uvalue = 0.175166
Walltype 274, Uvalue = 0.424982
Walltype 275, Uvalue = 0.378569
Walltype 276, Uvalue = 0.263039
Walltype 277, Uvalue = 0.413368
Walltype 278, Uvalue = 0.27456
Walltype 279, Uvalue = 0.576619
Walltype 280, Uvalue = 0.506481
Walltype 281, Uvalue = 0.332271
Walltype 282, Uvalue = 0.338052
Walltype 283, Uvalue = 0.366984
Walltype 284, Uvalue = 0.29845
Walltype 285, Uvalue = 0.29845
Walltype 286, Uvalue = 0.253717
Walltype 287, Uvalue = 0.276097
Walltype 288, Uvalue = 0.228518
Walltype 289, Uvalue = 0.175165
Walltype 290, Uvalue = 2.29388
Walltype 291, Uvalue = 1.87514
Walltype 292, Uvalue = 2.24792
Walltype 293, Uvalue = 1.60616
Walltype 294, Uvalue = 2.29388
Walltype 295, Uvalue = 1.60616
Walltype 296, Uvalue = 2.29388
Walltype 297, Uvalue = 0.67433
Walltype 298, Uvalue = 1.0613
Walltype 299, Uvalue = 0.56291
Walltype 300, Uvalue = 0.785369
Walltype 301, Uvalue = 0.400667
Walltype 302, Uvalue = 0.445505
Walltype 303, Uvalue = 0.344532
Walltype 304, Uvalue = 0.265781
Walltype 305, Uvalue = 4.09151
Walltype 306, Uvalue = 1.00212
Walltype 307, Uvalue = 1.79343
Walltype 308, Uvalue = 0.848521
Walltype 309, Uvalue = 1.08166
Walltype 310, Uvalue = 1.60179
Walltype 311, Uvalue = 0.848521
Walltype 312, Uvalue = 0.554747
Walltype 313, Uvalue = 0.630935
Walltype 314, Uvalue = 0.575342
Walltype 315, Uvalue = 0.507215
Walltype 316, Uvalue = 0.394745
Walltype 317, Uvalue = 0.440557
Walltype 318, Uvalue = 0.349615
Walltype 319, Uvalue = 0.267558
Walltype 320, Uvalue = 2.98255
Walltype 321, Uvalue = 0.840745
Walltype 322, Uvalue = 1.33489
Walltype 323, Uvalue = 1.33489
Walltype 324, Uvalue = 0.729897
Walltype 325, Uvalue = 0.896026
Walltype 326, Uvalue = 1.22573
Walltype 327, Uvalue = 0.729897
Walltype 328, Uvalue = 0.501465
Walltype 329, Uvalue = 0.56291
Walltype 330, Uvalue = 0.518234
Walltype 331, Uvalue = 0.462303
Walltype 332, Uvalue = 0.366998
Walltype 333, Uvalue = 0.406275
Walltype 334, Uvalue = 0.327673
Walltype 335, Uvalue = 0.254515
Walltype 336, Uvalue = 2.98255
Walltype 337, Uvalue = 0.840745
Walltype 338, Uvalue = 1.33489
Walltype 339, Uvalue = 0.729897
Walltype 340, Uvalue = 0.896026
Walltype 341, Uvalue = 1.22573
Walltype 342, Uvalue = 0.729897
Walltype 343, Uvalue = 0.501465
Walltype 344, Uvalue = 0.56291
Walltype 345, Uvalue = 0.518234
Walltype 346, Uvalue = 0.462303
Walltype 347, Uvalue = 0.366998
Walltype 348, Uvalue = 0.406275
Walltype 349, Uvalue = 0.327673
Walltype 350, Uvalue = 0.254515
Walltype 364, Uvalue = 0.594128
Walltype 365, Uvalue = 0.507654
Walltype 366, Uvalue = 0.487512
Walltype 367, Uvalue = 0.466341
Walltype 368, Uvalue = 0.388643
Walltype 369, Uvalue = 0.435939
Walltype 370, Uvalue = 0.343996
Walltype 371, Uvalue = 0.349985
Walltype 372, Uvalue = 0.343996
Walltype 373, Uvalue = 0.57663
Walltype 374, Uvalue = 0.494824
Walltype 375, Uvalue = 0.512324
Walltype 376, Uvalue = 0.488995
Walltype 377, Uvalue = 0.40425
Walltype 378, Uvalue = 0.426444
Walltype 379, Uvalue = 0.338056
Walltype 380, Uvalue = 0.343839
Walltype 381, Uvalue = 0.343839
Walltype 382, Uvalue = 0.338056
Walltype 383, Uvalue = 1.28036
Walltype 384, Uvalue = 1.25306
Walltype 385, Uvalue = 1.28036
Walltype 386, Uvalue = 1.2476
Walltype 387, Uvalue = 0.995294
Walltype 388, Uvalue = 1.02832
Walltype 389, Uvalue = 0.97877
Walltype 390, Uvalue = 0.873925
Walltype 391, Uvalue = 0.901549
Walltype 392, Uvalue = 0.813068
Walltype 393, Uvalue = 0.763191
Walltype 394, Uvalue = 0.702126
Walltype 395, Uvalue = 1.69636
Walltype 396, Uvalue = 1.64877
Walltype 397, Uvalue = 1.69636
Walltype 398, Uvalue = 1.64877
Walltype 399, Uvalue = 1.22972
Walltype 400, Uvalue = 1.28052
Walltype 401, Uvalue = 1.20459
Walltype 402, Uvalue = 1.04962
Walltype 403, Uvalue = 1.08972
Walltype 404, Uvalue = 0.963044
Walltype 405, Uvalue = 0.893852
Walltype 406, Uvalue = 0.811219
Walltype 407, Uvalue = 1.28036
Walltype 408, Uvalue = 1.2476
Walltype 409, Uvalue = 0.995294
Walltype 410, Uvalue = 1.02832
Walltype 411, Uvalue = 0.978771
Walltype 412, Uvalue = 0.873925
Walltype 413, Uvalue = 0.901549
Walltype 414, Uvalue = 0.813068
Walltype 415, Uvalue = 0.763191
Walltype 416, Uvalue = 0.702126
Walltype 420, Uvalue = 0.988451
Walltype 421, Uvalue = 0.509544
Walltype 422, Uvalue = 1.48141
Walltype 423, Uvalue = 0.455488
Walltype 425, Uvalue = 4.12374
Walltype 426, Uvalue = 3.12504
Walltype 427, Uvalue = 4.12374
Walltype 428, Uvalue = 3.12504
Walltype 429, Uvalue = 1.48141
Walltype 430, Uvalue = 2.99103
Walltype 431, Uvalue = 1.48141
Walltype 432, Uvalue = 2.99103
Walltype 433, Uvalue = 2.48447
Walltype 435, Uvalue = 0.16391
Walltype 436, Uvalue = 0.17
Walltype 437, Uvalue = 0.246677
Walltype 438, Uvalue = 0.25
371 loaded.
Day id= 0: 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
Added day profile with name Day profile 0
Occupancy DAY profiles: 1 loaded.
Loading occupancy YEAR profiles
Year id= 0: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Added year profile with name Year profile 0
Occupancy YEAR profiles: 1 loaded.
Loading Domestic Hot Water (DHW) DAY profiles
DHW DAY profiles: 0 loaded.
Loading Domestic Hot Water (DHW) YEAR profiles
DHW YEAR profiles: 0 loaded.
Loading geometry of building(s).
Building: 0	with key: 1
Heat Pump, COP (2C/55C): 1.85745, COP (35C/55C): 4.92225
Ground source.
Heat Pump, COP (2C/5C): 27.815, COP (35C/5C): 2.7815
Ground source.
Zone: 0	Walls: 16	Roofs: 1	Surfaces: 0	Floors: 1
Occupants defined: 5
Zone creator.
Wall #0 Glazing Ratio: 0.4	Area: 34.0783
Wall #1 Glazing Ratio: 0.4	Area: 34.0783
Wall #2 Glazing Ratio: 0.4	Area: 34.0783
Wall #3 Glazing Ratio: 0.4	Area: 34.0783
Wall #4 Glazing Ratio: 0.4	Area: 34.7491
Wall #5 Glazing Ratio: 0.4	Area: 34.7491
Wall #6 Glazing Ratio: 0.4	Area: 34.7491
Wall #7 Glazing Ratio: 0.4	Area: 34.7491
Wall #8 Glazing Ratio: 0.4	Area: 34.0783
Wall #9 Glazing Ratio: 0.4	Area: 34.0783
Wall #10 Glazing Ratio: 0.4	Area: 34.0783
Wall #11 Glazing Ratio: 0.4	Area: 34.0783
Wall #12 Glazing Ratio: 0.4	Area: 34.7491
Wall #13 Glazing Ratio: 0.4	Area: 34.7491
Wall #14 Glazing Ratio: 0.4	Area: 34.7491
Wall #15 Glazing Ratio: 0.4	Area: 34.7491
Roof #0 Glazing Ratio: 0	Area: 49.7018
Total wall surface (m^2): 330.372	Total window surface (m^2): 220.248	Total roof surface (m^2): 49.7018
Total window conductance (W/K): 220.248	Total roof conductance (W/K): 8.14663
Vi: 970.413
Zone occupants
Occupants Year id=0
Occupants number: 5	sensible heat convective: 0 W /radiative: 0 W
	latent heat: 0 W
NRE: 1.15929e+006 MJ	GWP: 0 kgCO2	UBP: 0 pts
Wall #0 Glazing Ratio: 0.4	Area: 34.0783
Wall #1 Glazing Ratio: 0.4	Area: 34.0783
Wall #2 Glazing Ratio: 0.4	Area: 34.0783
Wall #3 Glazing Ratio: 0.4	Area: 34.0783
Wall #4 Glazing Ratio: 0.4	Area: 34.7491
Wall #5 Glazing Ratio: 0.4	Area: 34.7491
Wall #6 Glazing Ratio: 0.4	Area: 34.7491
Wall #7 Glazing Ratio: 0.4	Area: 34.7491
Wall #8 Glazing Ratio: 0.4	Area: 34.0783
Wall #9 Glazing Ratio: 0.4	Area: 34.0783
Wall #10 Glazing Ratio: 0.4	Area: 34.0783
Wall #11 Glazing Ratio: 0.4	Area: 34.0783
Wall #12 Glazing Ratio: 0.4	Area: 34.7491
Wall #13 Glazing Ratio: 0.4	Area: 34.7491
Wall #14 Glazing Ratio: 0.4	Area: 34.7491
Wall #15 Glazing Ratio: 0.4	Area: 34.7491
Roof #0 Glazing Ratio: 0	Area: 49.7018
Total wall surface (m^2): 330.372	Total window surface (m^2): 220.248	Total roof surface (m^2): 49.7018
Total window conductance (W/K): 220.248	Total roof conductance (W/K): 8.14663
Vi: 970.413
Zones loaded: 1
Building: 1	with key: 1
Heat Pump, COP (2C/55C): 1.85745, COP (35C/55C): 4.92225
Ground source.
Heat Pump, COP (2C/5C): 27.815, COP (35C/5C): 2.7815
Ground source.
Zone: 0	Walls: 20	Roofs: 12	Surfaces: 0	Floors: 12
Occupants defined: 5
Zone creator.
Wall #0 Glazing Ratio: 0.4	Area: 29.7173
Wall #1 Glazing Ratio: 0.4	Area: 29.7173
Wall #2 Glazing Ratio: 0.4	Area: 29.7173
Wall #3 Glazing Ratio: 0.4	Area: 29.7173
Wall #4 Glazing Ratio: 0.4	Area: 29.7173
Wall #5 Glazing Ratio: 0.4	Area: 29.7173
Wall #6 Glazing Ratio: 0.4	Area: 29.0098
Wall #7 Glazing Ratio: 0.4	Area: 29.0098
Wall #8 Glazing Ratio: 0.4	Area: 29.7173
Wall #9 Glazing Ratio: 0.4	Area: 29.7173
Wall #10 Glazing Ratio: 0.4	Area: 7.01343
Wall #11 Glazing Ratio: 0.4	Area: 12.6264
Wall #12 Glazing Ratio: 0.4	Area: 6.60528
Wall #13 Glazing Ratio: 0.4	Area: 11.9407
Wall #14 Glazing Ratio: 0.4	Area: 6
Wall #15 Glazing Ratio: 0.4	Area: 17.2761
Wall #16 Glazing Ratio: 0.4	Area: 10.8019
Wall #17 Glazing Ratio: 0.4	Area: 6.60528
Wall #18 Glazing Ratio: 0.4	Area: 29.0098
Wall #19 Glazing Ratio: 0.4	Area: 29.0098
Roof #0 Glazing Ratio: 0	Area: 16.624
Roof #1 Glazing Ratio: 0	Area: 16.624
Roof #2 Glazing Ratio: 0	Area: 16.624
Roof #3 Glazing Ratio: 0	Area: 16.624
Roof #4 Glazing Ratio: 0	Area: 16.624
Roof #5 Glazing Ratio: 0	Area: 16.624
Roof #6 Glazing Ratio: 0	Area: 16.624
Roof #7 Glazing Ratio: 0	Area: 16.624
Roof #8 Glazing Ratio: 0	Area: 16.624
Roof #9 Glazing Ratio: 0	Area: 16.624
Roof #10 Glazing Ratio: 0	Area: 16.624
Roof #11 Glazing Ratio: 0	Area: 16.624
Total wall surface (m^2): 259.588	Total window surface (m^2): 173.059	Total roof surface (m^2): 199.488
Total window conductance (W/K): 173.059	Total roof conductance (W/K): 32.6982
Vi: 1436.57
Zone occupants
Occupants Year id=0
Occupants number: 5	sensible heat convective: 0 W /radiative: 0 W
	latent heat: 0 W
NRE: 910906 MJ	GWP: 0 kgCO2	UBP: 0 pts
Wall #0 Glazing Ratio: 0.4	Area: 29.7173
Wall #1 Glazing Ratio: 0.4	Area: 29.7173
Wall #2 Glazing Ratio: 0.4	Area: 29.7173
Wall #3 Glazing Ratio: 0.4	Area: 29.7173
Wall #4 Glazing Ratio: 0.4	Area: 29.7173
Wall #5 Glazing Ratio: 0.4	Area: 29.7173
Wall #6 Glazing Ratio: 0.4	Area: 29.0098
Wall #7 Glazing Ratio: 0.4	Area: 29.0098
Wall #8 Glazing Ratio: 0.4	Area: 29.7173
Wall #9 Glazing Ratio: 0.4	Area: 29.7173
Wall #10 Glazing Ratio: 0.4	Area: 7.01343
Wall #11 Glazing Ratio: 0.4	Area: 12.6264
Wall #12 Glazing Ratio: 0.4	Area: 6.60528
Wall #13 Glazing Ratio: 0.4	Area: 11.9407
Wall #14 Glazing Ratio: 0.4	Area: 6
Wall #15 Glazing Ratio: 0.4	Area: 17.2761
Wall #16 Glazing Ratio: 0.4	Area: 10.8019
Wall #17 Glazing Ratio: 0.4	Area: 6.60528
Wall #18 Glazing Ratio: 0.4	Area: 29.0098
Wall #19 Glazing Ratio: 0.4	Area: 29.0098
Roof #0 Glazing Ratio: 0	Area: 16.624
Roof #1 Glazing Ratio: 0	Area: 16.624
Roof #2 Glazing Ratio: 0	Area: 16.624
Roof #3 Glazing Ratio: 0	Area: 16.624
Roof #4 Glazing Ratio: 0	Area: 16.624
Roof #5 Glazing Ratio: 0	Area: 16.624
Roof #6 Glazing Ratio: 0	Area: 16.624
Roof #7 Glazing Ratio: 0	Area: 16.624
Roof #8 Glazing Ratio: 0	Area: 16.624
Roof #9 Glazing Ratio: 0	Area: 16.624
Roof #10 Glazing Ratio: 0	Area: 16.624
Roof #11 Glazing Ratio: 0	Area: 16.624
Total wall surface (m^2): 259.588	Total window surface (m^2): 173.059	Total roof surface (m^2): 199.488
Total window conductance (W/K): 173.059	Total roof conductance (W/K): 32.6982
Vi: 1436.57
Zones loaded: 1
Building: 2	with key: 1
Heat Pump, COP (2C/55C): 1.85745, COP (35C/55C): 4.92225
Ground source.
Heat Pump, COP (2C/5C): 27.815, COP (35C/5C): 2.7815
Ground source.
Zone: 0	Walls: 6	Roofs: 4	Surfaces: 0	Floors: 4
Occupants defined: 5
Zone creator.
Wall #0 Glazing Ratio: 0.4	Area: 21.8863
Wall #1 Glazing Ratio: 0.4	Area: 21.8863
Wall #2 Glazing Ratio: 0.4	Area: 20
Wall #3 Glazing Ratio: 0.4	Area: 20
Wall #4 Glazing Ratio: 0.4	Area: 21.8863
Wall #5 Glazing Ratio: 0.4	Area: 21.8863
Roof #0 Glazing Ratio: 0	Area: 27.3578
Roof #1 Glazing Ratio: 0	Area: 27.3578
Roof #2 Glazing Ratio: 0	Area: 27.3578
Roof #3 Glazing Ratio: 0	Area: 27.3578
Total wall surface (m^2): 76.5271	Total window surface (m^2): 51.018	Total roof surface (m^2): 109.431
Total window conductance (W/K): 51.018	Total roof conductance (W/K): 17.9369
Vi: 437.726
Zone occupants
Occupants Year id=0
Occupants number: 5	sensible heat convective: 0 W /radiative: 0 W
	latent heat: 0 W
NRE: 268537 MJ	GWP: 0 kgCO2	UBP: 0 pts
Wall #0 Glazing Ratio: 0.4	Area: 21.8863
Wall #1 Glazing Ratio: 0.4	Area: 21.8863
Wall #2 Glazing Ratio: 0.4	Area: 20
Wall #3 Glazing Ratio: 0.4	Area: 20
Wall #4 Glazing Ratio: 0.4	Area: 21.8863
Wall #5 Glazing Ratio: 0.4	Area: 21.8863
Roof #0 Glazing Ratio: 0	Area: 27.3578
Roof #1 Glazing Ratio: 0	Area: 27.3578
Roof #2 Glazing Ratio: 0	Area: 27.3578
Roof #3 Glazing Ratio: 0	Area: 27.3578
Total wall surface (m^2): 76.5271	Total window surface (m^2): 51.018	Total roof surface (m^2): 109.431
Total window conductance (W/K): 51.018	Total roof conductance (W/K): 17.9369
Vi: 437.726
Zones loaded: 1
3 loaded.
Loading district energy center(s) : 
There is no district energy center tag
Loading wind turbine(s): 0 loaded.
Loading shading surface(s): 64 loaded.
Loading tree(s): 0 loaded.
Loading ground surface(s): 1 loaded.
District created.
Building 0	Zone: 0	Wall 0
Building 0	Zone: 0	Wall 1
Building 0	Zone: 0	Wall 2
Building 0	Zone: 0	Wall 3
Building 0	Zone: 0	Wall 4
Building 0	Zone: 0	Wall 5
Building 0	Zone: 0	Wall 6
Building 0	Zone: 0	Wall 7
Building 0	Zone: 0	Wall 8
Building 0	Zone: 0	Wall 9
Building 0	Zone: 0	Wall 10
Building 0	Zone: 0	Wall 11
Building 0	Zone: 0	Wall 12
Building 0	Zone: 0	Wall 13
Building 0	Zone: 0	Wall 14
Building 0	Zone: 0	Wall 15
Building 0	Zone: 0	Roof 0
Building 1	Zone: 0	Wall 0
Building 1	Zone: 0	Wall 1
Building 1	Zone: 0	Wall 2
Building 1	Zone: 0	Wall 3
Building 1	Zone: 0	Wall 4
Building 1	Zone: 0	Wall 5
Building 1	Zone: 0	Wall 6
Building 1	Zone: 0	Wall 7
Building 1	Zone: 0	Wall 8
Building 1	Zone: 0	Wall 9
Building 1	Zone: 0	Wall 10
